hiddenLayerSize,trainTime,loss,bestValidationScore
"[15, 15]",0:00:12,0.017205837526906104,0.9649507321284112
"[15, 15, 15]",0:00:12,0.015009015835657752,0.9714085646786805
"[15, 15, 15, 15]",0:00:22,0.013488621796066457,0.9728203963178691
"[15, 15, 15, 15, 15]",0:00:19,0.013469661617119355,0.975567799471063
"[20, 20]",0:00:13,0.015272522842835107,0.9704101896773425
"[20, 20, 20]",0:00:11,0.014433586443771063,0.9705568069890909
"[20, 20, 20, 20]",0:00:10,0.014659755306820232,0.9708325681002009
"[20, 20, 20, 20, 20]",0:00:15,0.013577730659519054,0.9750913088609608
"[25, 25]",0:00:12,0.014879505624113042,0.9674640853852935
"[25, 25, 25]",0:00:16,0.013777577404317164,0.9751199887537586
"[25, 25, 25, 25]",0:00:15,0.013405102657833502,0.9733520166680726
"[25, 25, 25, 25, 25]",0:00:18,0.012973932025340803,0.9719632279696327
"[30, 30]",0:00:11,0.01525749846077259,0.9708489449250877
"[30, 30, 30]",0:00:11,0.0135934491856317,0.9717282722324443
"[30, 30, 30, 30]",0:00:23,0.012723025061108941,0.974629993119271
"[30, 30, 30, 30, 30]",0:00:13,0.013330835940853393,0.9724454096574603
"[35, 35]",0:00:15,0.01479209144117019,0.9713673916093611
"[35, 35, 35]",0:00:20,0.012694187682129475,0.974443357364172
"[35, 35, 35, 35]",0:00:15,0.013078854153601787,0.9754160621654195
"[35, 35, 35, 35, 35]",0:00:19,0.012938451353118913,0.9750797591490109
"[40, 40]",0:00:13,0.01462329005864375,0.9707526400357448
"[40, 40, 40]",0:00:19,0.013335759064289307,0.975907251835828
"[40, 40, 40, 40]",0:00:17,0.013283172690853072,0.9742560184876051
"[40, 40, 40, 40, 40]",0:00:20,0.012823479309293923,0.9710424641666515
"[45, 45]",0:00:14,0.014572365359146253,0.9707720215096628
"[45, 45, 45]",0:00:21,0.013003443230711996,0.9769255584480175
"[45, 45, 45, 45]",0:00:28,0.012757284671208605,0.9755153942379623
"[45, 45, 45, 45, 45]",0:00:13,0.013476397970770737,0.9715484960516383
"[50, 50]",0:00:21,0.014129794081049925,0.9714057754652732
"[50, 50, 50]",0:00:20,0.012915182575714761,0.9703781654869479
"[50, 50, 50, 50]",0:00:18,0.01335167051168597,0.9748476245119638
"[50, 50, 50, 50, 50]",0:00:22,0.012860556108746509,0.9751524861949875
"[15, 15]",0:00:11,0.015946385832209756,0.9689609657433736
"[15, 15, 15]",0:00:18,0.014366275803138833,0.9731508632508549
"[15, 15, 15, 15]",0:00:17,0.01395311489908587,0.9739009626145633
"[15, 15, 15, 15, 15]",0:00:17,0.013379042404519507,0.9751094780147588
"[20, 20]",0:00:10,0.015857340351639385,0.9685127499906822
"[20, 20, 20]",0:00:19,0.013694177927823405,0.9732595557406002
"[20, 20, 20, 20]",0:00:16,0.01336087824410415,0.9723876024278656
"[20, 20, 20, 20, 20]",0:00:19,0.013282472596826194,0.9707944604045072
"[25, 25]",0:00:19,0.014017806975845655,0.9698816378497326
"[25, 25, 25]",0:00:12,0.014463219195021627,0.9705292015520164
"[25, 25, 25, 25]",0:00:16,0.01349085455680688,0.9758082526324311
"[25, 25, 25, 25, 25]",0:00:23,0.01300290103988986,0.9722253820265331
"[30, 30]",0:00:11,0.014709509616088256,0.9652499663935122
"[30, 30, 30]",0:00:16,0.013284126669333181,0.9743693101519728
"[30, 30, 30, 30]",0:00:19,0.013409288037860768,0.9765854823865965
"[30, 30, 30, 30, 30]",0:00:21,0.01312444113216638,0.9747940160473818
"[35, 35]",0:00:12,0.014628042059847203,0.9717142326027389
"[35, 35, 35]",0:00:22,0.012770773608301356,0.9770498199010852
"[35, 35, 35, 35]",0:00:23,0.012618114193796168,0.975522021459665
"[35, 35, 35, 35, 35]",0:00:24,0.012613423724002487,0.9744204780362895
"[40, 40]",0:00:13,0.014874201135125675,0.9719650778607072
"[40, 40, 40]",0:00:25,0.012739042167944964,0.9742076715191832
"[40, 40, 40, 40]",0:00:20,0.012917452834673543,0.9741500104050642
"[40, 40, 40, 40, 40]",0:00:15,0.013618223548136464,0.9729346362995671
"[45, 45]",0:00:15,0.014652598851473016,0.972312921728237
"[45, 45, 45]",0:00:19,0.013048761852051534,0.9744449620408006
"[45, 45, 45, 45]",0:00:29,0.01277729373335098,0.9722632855211653
"[45, 45, 45, 45, 45]",0:00:19,0.013187150607706614,0.9740665086047704
"[50, 50]",0:00:20,0.01447777333690766,0.9732404697144639
"[50, 50, 50]",0:00:22,0.01332870615722045,0.9727531621844752
"[50, 50, 50, 50]",0:00:17,0.01344892955928867,0.9694710123133535
"[50, 50, 50, 50, 50]",0:00:22,0.013156262419324901,0.9744360242098858
"[15, 15]",0:00:13,0.015586212054814187,0.9686459686451668
"[15, 15, 15]",0:00:15,0.015485010408234213,0.9702902618631715
"[15, 15, 15, 15]",0:00:20,0.013631123252141846,0.9721980028943604
"[15, 15, 15, 15, 15]",0:00:16,0.014102771738841498,0.9714419342552779
"[20, 20]",0:00:14,0.0154383561633275,0.9697499034044345
"[20, 20, 20]",0:00:19,0.013611714329295387,0.9704963577432678
"[20, 20, 20, 20]",0:00:21,0.013206197652469547,0.9747997705476154
"[20, 20, 20, 20, 20]",0:00:21,0.013114729677160056,0.9749250815988498
"[25, 25]",0:00:11,0.015456757250384943,0.9701629764505345
"[25, 25, 25]",0:00:27,0.013098056453091183,0.9742433596455825
"[25, 25, 25, 25]",0:00:22,0.013176059482705081,0.974634161780112
"[25, 25, 25, 25, 25]",0:00:14,0.013519105592675464,0.9761289800914277
"[30, 30]",0:00:12,0.014979709172255336,0.9684043453820879
"[30, 30, 30]",0:00:12,0.014569046585526851,0.9731006006840893
"[30, 30, 30, 30]",0:00:25,0.012485729297340292,0.9754242096229851
"[30, 30, 30, 30, 30]",0:00:15,0.01357469328514027,0.9734301581084551
"[35, 35]",0:00:10,0.01505336328833422,0.9691368507908157
"[35, 35, 35]",0:00:13,0.013857202512502574,0.9719627545432906
"[35, 35, 35, 35]",0:00:17,0.012951267909873996,0.9750273673359242
"[35, 35, 35, 35, 35]",0:00:17,0.013246367131274923,0.9764061194509287
"[40, 40]",0:00:14,0.015113614102976122,0.9713895466153369
"[40, 40, 40]",0:00:21,0.01305197885465237,0.9748039995950363
"[40, 40, 40, 40]",0:00:23,0.012592008923154164,0.9727117472236634
"[40, 40, 40, 40, 40]",0:00:33,0.012747278243814358,0.9764778231784929
"[45, 45]",0:00:14,0.014633467102811451,0.9727125335464774
"[45, 45, 45]",0:00:25,0.012862277264783098,0.9744108418728773
"[45, 45, 45, 45]",0:00:21,0.012936378152937664,0.9721410265106516
"[45, 45, 45, 45, 45]",0:00:26,0.01312158138604356,0.9745291560325908
"[50, 50]",0:00:15,0.014301745658015298,0.9703682640264369
"[50, 50, 50]",0:00:23,0.01294291439636268,0.975037343446127
"[50, 50, 50, 50]",0:00:20,0.012742438499801358,0.9725713566114642
"[50, 50, 50, 50, 50]",0:00:13,0.0140336752402479,0.9734348792086513
"[15, 15]",0:00:10,0.016227027246121472,0.968653971656535
"[15, 15, 15]",0:00:16,0.015565123837061911,0.9710180988648635
"[15, 15, 15, 15]",0:00:15,0.014433949871134461,0.9698384657893859
"[15, 15, 15, 15, 15]",0:00:22,0.013456494417510931,0.9753299705442121
"[20, 20]",0:00:14,0.015266827050800963,0.9699148045363087
"[20, 20, 20]",0:00:13,0.014279554432754669,0.9722626515178274
"[20, 20, 20, 20]",0:00:21,0.013297283202496365,0.9726274344977206
"[20, 20, 20, 20, 20]",0:00:15,0.013610520147223875,0.9715330869517745
"[25, 25]",0:00:11,0.015097066836155033,0.9673864925017791
"[25, 25, 25]",0:00:16,0.014131532654637752,0.9728647054998251
"[25, 25, 25, 25]",0:00:22,0.013223070253650755,0.9729343284659611
"[25, 25, 25, 25, 25]",0:00:14,0.013242390900369275,0.9737713625799387
"[30, 30]",0:00:09,0.0150481002190382,0.9716483713093095
"[30, 30, 30]",0:00:10,0.014609526946234673,0.9724436112109055
"[30, 30, 30, 30]",0:00:15,0.01313551194870413,0.970399819996969
"[30, 30, 30, 30, 30]",0:00:17,0.013096937042520893,0.9745965126354358
"[35, 35]",0:00:14,0.014256973066495038,0.9686943178865329
"[35, 35, 35]",0:00:20,0.012977128810731979,0.9750483114314226
"[35, 35, 35, 35]",0:00:22,0.012786358643163317,0.9732911152899758
"[35, 35, 35, 35, 35]",0:00:19,0.012892983949716458,0.9754692806228243
"[40, 40]",0:00:19,0.014277946397290072,0.9727587073094327
"[40, 40, 40]",0:00:09,0.014860472499877672,0.9662767763923531
"[40, 40, 40, 40]",0:00:22,0.013139013535219825,0.9773242526151789
"[40, 40, 40, 40, 40]",0:00:17,0.013526013551448822,0.9716120800488174
"[45, 45]",0:00:11,0.015307364109804022,0.9694747678244285
"[45, 45, 45]",0:00:20,0.013085082643404673,0.9745783977376833
"[45, 45, 45, 45]",0:00:19,0.01353011776499783,0.9752369016238779
"[45, 45, 45, 45, 45]",0:00:30,0.013030317067690596,0.9746499121653208
"[50, 50]",0:00:15,0.014667907056083125,0.9719093898358944
"[50, 50, 50]",0:00:22,0.013016430866152442,0.9756735730788934
"[50, 50, 50, 50]",0:00:15,0.013570335078592526,0.9742542316023064
"[50, 50, 50, 50, 50]",0:00:27,0.013234785853446474,0.9758292772081262
"[15, 15]",0:00:10,0.01599537566587487,0.9652548760871876
"[15, 15, 15]",0:00:09,0.01534268784855891,0.9686731711532536
"[15, 15, 15, 15]",0:00:18,0.014436288234079551,0.9715925194227023
"[15, 15, 15, 15, 15]",0:00:12,0.01475275072232772,0.9710510824737874
"[20, 20]",0:00:16,0.015317194240348503,0.9700433211044724
"[20, 20, 20]",0:00:21,0.013374436003749485,0.9756338573762925
"[20, 20, 20, 20]",0:00:19,0.01304186422014762,0.9740288998424145
"[20, 20, 20, 20, 20]",0:00:17,0.01351144835364078,0.9746219154889898
"[25, 25]",0:00:09,0.015740761935620157,0.9709326329437141
"[25, 25, 25]",0:00:24,0.01321938957557406,0.9733246987233793
"[25, 25, 25, 25]",0:00:13,0.013684307750612211,0.9708292915989846
"[25, 25, 25, 25, 25]",0:00:21,0.013095983508152102,0.9756326094082263
"[30, 30]",0:00:12,0.014995817786554174,0.9690644965872921
"[30, 30, 30]",0:00:14,0.013543534245763883,0.9740281920778958
"[30, 30, 30, 30]",0:00:21,0.012896517843887744,0.9738342054573499
"[30, 30, 30, 30, 30]",0:00:23,0.01299607324660859,0.9757806934278875
"[35, 35]",0:00:13,0.015016508339859177,0.9710999515476537
"[35, 35, 35]",0:00:25,0.012854989656347796,0.9723513718688892
"[35, 35, 35, 35]",0:00:20,0.012897130799064405,0.9727166016063258
"[35, 35, 35, 35, 35]",0:00:22,0.012826179231899309,0.9710245776695042
"[40, 40]",0:00:11,0.015376445533757522,0.9679220750820733
"[40, 40, 40]",0:00:17,0.01403292516001981,0.9719227218809406
"[40, 40, 40, 40]",0:00:21,0.012880797201860984,0.9732349554123166
"[40, 40, 40, 40, 40]",0:00:20,0.01391358416738613,0.9761710320035141
"[45, 45]",0:00:16,0.014422548275519767,0.9704442663940904
"[45, 45, 45]",0:00:25,0.012931799267708391,0.9768920399525216
"[45, 45, 45, 45]",0:00:22,0.012983438162143627,0.9750568091470738
"[45, 45, 45, 45, 45]",0:00:22,0.013986364754903315,0.9747169279023513
"[50, 50]",0:00:10,0.015249050889829249,0.9707727424182971
"[50, 50, 50]",0:00:12,0.01441837977078841,0.9715873375917655
"[50, 50, 50, 50]",0:00:21,0.012901218248828316,0.9729720011064004
"[50, 50, 50, 50, 50]",0:00:19,0.013364442995645228,0.9731330563405983
"[15, 15]",0:00:16,0.015778624608242187,0.9681259769477496
"[15, 15, 15]",0:00:18,0.014628352708424233,0.9710799079258047
"[15, 15, 15, 15]",0:00:12,0.013848351100503033,0.972949180478239
"[15, 15, 15, 15, 15]",0:00:19,0.013425267962446672,0.973001786265527
"[20, 20]",0:00:14,0.015464346032128271,0.9721308471931368
"[20, 20, 20]",0:00:11,0.014659992266378687,0.9717130878971155
"[20, 20, 20, 20]",0:00:21,0.013319269412359905,0.9739812344328348
"[20, 20, 20, 20, 20]",0:00:21,0.013256363362243955,0.972268828116332
"[25, 25]",0:00:12,0.0149746749773873,0.9685235315906701
"[25, 25, 25]",0:00:12,0.014524769134435378,0.9690308558445082
"[25, 25, 25, 25]",0:00:24,0.012846390781716972,0.9742585998637393
"[25, 25, 25, 25, 25]",0:00:20,0.012919470226130053,0.9749324885700134
"[30, 30]",0:00:10,0.015051060647476832,0.9690565239957358
"[30, 30, 30]",0:00:10,0.014926293111980588,0.9684797699571143
"[30, 30, 30, 30]",0:00:17,0.013482819407927957,0.9731173284335867
"[30, 30, 30, 30, 30]",0:00:15,0.013665749582044773,0.9729830620286476
"[35, 35]",0:00:14,0.014520681186006227,0.9722630319324218
"[35, 35, 35]",0:00:16,0.013399212661048624,0.9743322363325234
"[35, 35, 35, 35]",0:00:21,0.012501073679965995,0.9711109091214034
"[35, 35, 35, 35, 35]",0:00:14,0.013280002963016976,0.9738432672736459
"[40, 40]",0:00:20,0.014155345453266212,0.9753816726197416
"[40, 40, 40]",0:00:27,0.012834389320785422,0.9759587391340868
"[40, 40, 40, 40]",0:00:17,0.01328427145651251,0.9737854686435957
"[40, 40, 40, 40, 40]",0:00:23,0.013314433557105662,0.9742958325305232
"[45, 45]",0:00:14,0.01475354156004422,0.9697777385486015
"[45, 45, 45]",0:00:22,0.012930138164329719,0.9771698638493819
"[45, 45, 45, 45]",0:00:26,0.012742862276947872,0.9720450049173038
"[45, 45, 45, 45, 45]",0:00:13,0.013850448418108527,0.9730060472070203
"[50, 50]",0:00:17,0.014271817936432047,0.9729475509919253
"[50, 50, 50]",0:00:20,0.013217112539527244,0.9754837568767809
"[50, 50, 50, 50]",0:00:26,0.012719471616082705,0.9763571446170453
"[50, 50, 50, 50, 50]",0:00:18,0.013219065466323546,0.97456272916299
"[15, 15]",0:00:10,0.015586290251355875,0.9686576148543015
"[15, 15, 15]",0:00:14,0.01539168269848577,0.9674034024094252
"[15, 15, 15, 15]",0:00:15,0.014187870890748237,0.9723993474514164
"[15, 15, 15, 15, 15]",0:00:18,0.013911520524836544,0.9721292373822189
"[20, 20]",0:00:11,0.015196235157565042,0.9689583695029692
"[20, 20, 20]",0:00:12,0.014570178425291177,0.9694709914956499
"[20, 20, 20, 20]",0:00:11,0.013714198747040537,0.9710563293541133
"[20, 20, 20, 20, 20]",0:00:14,0.013670710069890993,0.9768043567530676
"[25, 25]",0:00:14,0.014835336558778348,0.9719413443733336
"[25, 25, 25]",0:00:16,0.01353190655254027,0.9741583098654854
"[25, 25, 25, 25]",0:00:15,0.013248917335754295,0.9693557108097618
"[25, 25, 25, 25, 25]",0:00:14,0.013614202672537441,0.9750968234033173
"[30, 30]",0:00:10,0.015219918633780801,0.9704467396322851
"[30, 30, 30]",0:00:19,0.013025854477721371,0.9751207722076911
"[30, 30, 30, 30]",0:00:11,0.014030485286786824,0.9700759444633955
"[30, 30, 30, 30, 30]",0:00:16,0.013458511298798416,0.9750730239635882
"[35, 35]",0:00:12,0.014741722570356476,0.9704755736220042
"[35, 35, 35]",0:00:20,0.012985966022660661,0.9769719457038829
"[35, 35, 35, 35]",0:00:20,0.012823632703249854,0.9740883908542372
"[35, 35, 35, 35, 35]",0:00:12,0.013813868532095612,0.9773454171439137
"[40, 40]",0:00:14,0.014552546003901805,0.9712004519179729
"[40, 40, 40]",0:00:20,0.01326988561333804,0.9740902836412445
"[40, 40, 40, 40]",0:00:12,0.014078741966660483,0.9735824596334673
"[40, 40, 40, 40, 40]",0:00:20,0.012894196971774186,0.974625298311937
"[45, 45]",0:00:12,0.01491312226505019,0.9726442307095945
"[45, 45, 45]",0:00:14,0.013999084291216752,0.9733113694811085
"[45, 45, 45, 45]",0:00:19,0.013191362202769995,0.9762311071098408
"[45, 45, 45, 45, 45]",0:00:28,0.013106671003116296,0.9754947459917257
"[50, 50]",0:00:12,0.014884568036912349,0.9695671795482864
"[50, 50, 50]",0:00:22,0.013131591346118293,0.9743949505044093
"[50, 50, 50, 50]",0:00:21,0.012806979710114975,0.9735177245466557
"[50, 50, 50, 50, 50]",0:00:19,0.013337611325823732,0.9737121043272969
"[15, 15]",0:00:20,0.01453362499224697,0.971959272460937
"[15, 15, 15]",0:00:17,0.013907619388928328,0.972654937810196
"[15, 15, 15, 15]",0:00:27,0.013271576436116282,0.9725446728845665
"[15, 15, 15, 15, 15]",0:00:22,0.013366951350894104,0.974748637872693
"[20, 20]",0:00:09,0.015644909184957572,0.9677096421100044
"[20, 20, 20]",0:00:14,0.014358096573182492,0.9719767430625893
"[20, 20, 20, 20]",0:00:16,0.013377946352980388,0.9747487760479361
"[20, 20, 20, 20, 20]",0:00:19,0.013348427135071783,0.9741383025242177
"[25, 25]",0:00:07,0.016040156443818693,0.9710002391114921
"[25, 25, 25]",0:00:13,0.013871766706824962,0.9672454680966734
"[25, 25, 25, 25]",0:00:18,0.013110559565670619,0.9734413968058414
"[25, 25, 25, 25, 25]",0:00:17,0.013418925448346431,0.9745038031548433
"[30, 30]",0:00:10,0.015360631268652251,0.9694975201764823
"[30, 30, 30]",0:00:13,0.013314060776123461,0.9697644656796957
"[30, 30, 30, 30]",0:00:13,0.013533562651626172,0.9765214095043201
"[30, 30, 30, 30, 30]",0:00:17,0.012933346283052871,0.9736683605340054
"[35, 35]",0:00:14,0.014618771314419646,0.9669884149703553
"[35, 35, 35]",0:00:12,0.01468763295817104,0.9736284285150703
"[35, 35, 35, 35]",0:00:22,0.012769342456144897,0.9725600914656486
"[35, 35, 35, 35, 35]",0:00:12,0.013329345711684759,0.9735689580366533
"[40, 40]",0:00:21,0.014161284448591726,0.9726094847808673
"[40, 40, 40]",0:00:17,0.013758238066654218,0.9742314282465366
"[40, 40, 40, 40]",0:00:26,0.01289808841159744,0.9727335514824271
"[40, 40, 40, 40, 40]",0:00:24,0.013238301387788533,0.9750685941068307
"[45, 45]",0:00:16,0.014507600596007518,0.9681771894037743
"[45, 45, 45]",0:00:18,0.013289611546762028,0.9711225219673666
"[45, 45, 45, 45]",0:00:19,0.013340223902707437,0.9751440234330288
"[45, 45, 45, 45, 45]",0:00:25,0.013080579295362816,0.9747673492326525
"[50, 50]",0:00:24,0.013417832313778298,0.9751589750189922
"[50, 50, 50]",0:00:22,0.012783467912751102,0.9770099774695876
"[50, 50, 50, 50]",0:00:17,0.012985075584820791,0.9736575459076695
"[50, 50, 50, 50, 50]",0:00:23,0.013344302833853593,0.9747226647636751
"[15, 15]",0:00:12,0.015975067639657645,0.9672428706141472
"[15, 15, 15]",0:00:15,0.013960505139923389,0.972693973364127
"[15, 15, 15, 15]",0:00:17,0.014163653909144229,0.9707516403436123
"[15, 15, 15, 15, 15]",0:00:15,0.013465875259927105,0.9710151850672278
"[20, 20]",0:00:14,0.015381611477349467,0.969656295091507
"[20, 20, 20]",0:00:16,0.014104897352594755,0.9712336303353529
"[20, 20, 20, 20]",0:00:24,0.012793369703826036,0.9760915992451658
"[20, 20, 20, 20, 20]",0:00:15,0.013433621709350708,0.9749509186551152
"[25, 25]",0:00:08,0.015850872538054554,0.9698870048508571
"[25, 25, 25]",0:00:21,0.013440865414578614,0.9736223162116185
"[25, 25, 25, 25]",0:00:20,0.013091737170110215,0.9735444778304089
"[25, 25, 25, 25, 25]",0:00:20,0.01316720410870149,0.9744283797197358
"[30, 30]",0:00:11,0.0151142683051624,0.9713578697776629
"[30, 30, 30]",0:00:19,0.013486630422397707,0.9774563597212271
"[30, 30, 30, 30]",0:00:21,0.01275796705465016,0.976945609624771
"[30, 30, 30, 30, 30]",0:00:14,0.013306766273564969,0.9733286208458024
"[35, 35]",0:00:14,0.014554763024995218,0.9715603919041178
"[35, 35, 35]",0:00:20,0.012919523317560322,0.9750346104981338
"[35, 35, 35, 35]",0:00:17,0.013131254862604016,0.9769761003283429
"[35, 35, 35, 35, 35]",0:00:17,0.013698787512400713,0.9771037251640119
"[40, 40]",0:00:11,0.014841290090977382,0.9670708344027057
"[40, 40, 40]",0:00:24,0.013044089643321573,0.9748047973285675
"[40, 40, 40, 40]",0:00:24,0.012758068308076546,0.9755605733132707
"[40, 40, 40, 40, 40]",0:00:19,0.013180631425955451,0.970556319442037
"[45, 45]",0:00:16,0.014403746376743678,0.9725994548645103
"[45, 45, 45]",0:00:25,0.01255392922170962,0.9720914503758649
"[45, 45, 45, 45]",0:00:28,0.012694919654312147,0.9756331219985498
"[45, 45, 45, 45, 45]",0:00:23,0.013309673556267826,0.9751267661650043
"[50, 50]",0:00:18,0.014213027246191114,0.9704159192163813
"[50, 50, 50]",0:00:25,0.012936837373530663,0.977337018155826
"[50, 50, 50, 50]",0:00:22,0.012930414278282088,0.9733304362210821
"[50, 50, 50, 50, 50]",0:00:19,0.01364449909875118,0.9761559177388212
"[15, 15]",0:00:09,0.01722331319195803,0.9680569428637084
"[15, 15, 15]",0:00:12,0.015344203001245265,0.970338253837611
"[15, 15, 15, 15]",0:00:19,0.013771525573911664,0.9711738376378265
"[15, 15, 15, 15, 15]",0:00:20,0.013542846450414783,0.9733694693430301
"[20, 20]",0:00:10,0.015864329111106246,0.9691922687556193
"[20, 20, 20]",0:00:19,0.01336617159334957,0.9728836370323295
"[20, 20, 20, 20]",0:00:23,0.013051951244406924,0.9762129014786606
"[20, 20, 20, 20, 20]",0:00:22,0.012742309433320822,0.9741876437426935
"[25, 25]",0:00:13,0.014625979237608592,0.972480835366012
"[25, 25, 25]",0:00:14,0.013384112032454825,0.9707803227580972
"[25, 25, 25, 25]",0:00:19,0.013356830510622872,0.9737075817090632
"[25, 25, 25, 25, 25]",0:00:18,0.01337238519512515,0.9758289183914725
"[30, 30]",0:00:11,0.014922479975135811,0.9684771971756782
"[30, 30, 30]",0:00:18,0.013381873089721864,0.976356354500919
"[30, 30, 30, 30]",0:00:21,0.01303774530902118,0.9750424929387048
"[30, 30, 30, 30, 30]",0:00:17,0.01316106669325475,0.973305097319407
"[35, 35]",0:00:14,0.014913022144919146,0.9711962317579825
"[35, 35, 35]",0:00:23,0.012922348590961833,0.9750685537802611
"[35, 35, 35, 35]",0:00:22,0.012903573375440866,0.9767651526481987
"[35, 35, 35, 35, 35]",0:00:16,0.013279646320248747,0.9744798693007888
"[40, 40]",0:00:13,0.01448908840132125,0.9693592005220116
"[40, 40, 40]",0:00:20,0.01300929265513258,0.9723347948005069
"[40, 40, 40, 40]",0:00:21,0.013248629353844365,0.9777480183046755
"[40, 40, 40, 40, 40]",0:00:33,0.01252194928849441,0.9717713936695188
"[45, 45]",0:00:20,0.014517229563810113,0.9728732226686847
"[45, 45, 45]",0:00:18,0.013646832475158605,0.9672000897144589
"[45, 45, 45, 45]",0:00:20,0.01277632840959779,0.9734786577920244
"[45, 45, 45, 45, 45]",0:00:29,0.01307326549657854,0.9768020750618355
"[50, 50]",0:00:16,0.014778098411792737,0.9708196661921126
"[50, 50, 50]",0:00:23,0.013095850154937243,0.9755662951435075
"[50, 50, 50, 50]",0:00:22,0.01327527417939108,0.9753404939983596
"[50, 50, 50, 50, 50]",0:00:22,0.013296870525413312,0.9754850207623605
