seed,loss,bestValidationScore,testR2
5788,0.0054296057018682386,0.9422527103317005,-0.7621095131494681
3346,0.005285452967138994,0.9380629996409299,-0.38372806374308216
3621,0.004747606888529159,0.9571333190441496,-0.4120560632984316
2607,0.004466803380481555,0.9604530582812517,-0.13618374712153913
9144,0.004605660555805733,0.9599686637088017,-0.5370571359130099
1610,0.004337307271566033,0.9587919772627647,0.1270505759315542
6864,0.005165619097070489,0.9423510301401627,-0.47992415262749905
6503,0.00513243340924715,0.9503350066393909,-0.9953380637839814
6029,0.004924270470358839,0.947215593491551,-0.7750619973225028
6231,0.005461320627410659,0.9434330494376031,-0.6955350707296984
2610,0.005303537056972884,0.9436136695167138,-0.9350951749547005
887,0.004681948206357889,0.9496616570810019,-0.3479526440998722
9956,0.005382774561253527,0.9418650066062048,-0.7088711308563398
1537,0.004904600559149084,0.9503527348104887,-0.15919945253691212
3821,0.004647898610370616,0.9539139769337894,-0.35360118460257284
7050,0.004876829526358467,0.9508928522943392,-0.586868484447136
1096,0.005212442391035607,0.9443916677878651,-1.0040535764574796
5254,0.0045889303497815654,0.955777539140288,-0.2120852737916594
4181,0.005265686921739164,0.9462589536288167,-0.32134684559040877
4414,0.004703038489922637,0.954680144790799,-0.597725645476351
1412,0.0052545080456243365,0.9396891487326933,-0.4738759545771009
1952,0.004557111110087488,0.9550948892131098,-0.21883010422619223
3357,0.004859124317611245,0.9458122955121689,-0.09137402982233038
7720,0.0051575425254404735,0.9367226141570216,-0.6667448038807521
8742,0.005188054617400307,0.9521674200273944,-0.2741879102494468
6930,0.005613161586801213,0.9441466712759753,-1.572403999881953
1486,0.004518255941515738,0.9585184575550292,-0.37259844555828897
8746,0.004935234988750914,0.9497906297808029,-0.5204459863949422
1235,0.004796981681290857,0.9524470201018683,-0.692471805565714
6222,0.005800788366423974,0.9365222164877721,-1.086401086397629
5800,0.005085704265341916,0.9469791717600878,-1.1554004010357264
4767,0.005024030949453236,0.9520564367641082,-0.6610173954614291
2450,0.005065337868917824,0.949826748333956,-0.8424020263239993
3834,0.005306301285970992,0.9411791297487384,-0.7588110807460877
4616,0.0045744734724902794,0.9520365071394594,-0.29838548326190745
2570,0.00447370066853287,0.9590552278931338,0.1080405983319452
8328,0.005237298664551996,0.9479853289092732,-0.8955904946116905
4888,0.005787179170721777,0.9350390771588297,-1.027641888077239
8453,0.00433398628465102,0.9579161996598621,0.32899746947981734
9333,0.005064035400604606,0.9491822643198436,-0.6706112780604462
7954,0.0049056436672446375,0.9508161539448267,-0.6715796287606207
5847,0.005413243756947927,0.9411175209431358,-0.2991699163286487
3086,0.004538505847016007,0.9488653678555864,-0.5495464388682684
1981,0.005221554575524815,0.9464701935856619,-0.8987275413561733
2132,0.005469984688238309,0.9399169711731264,-0.6650344034148717
2448,0.005273617334311807,0.9463441951908212,-0.4546045219037511
3849,0.005175514584557983,0.9443884933127701,-1.2060587663140854
7371,0.004767880049169561,0.954615700634541,-0.836287220488391
3647,0.004612337332194505,0.9555923433572194,-0.3510530265860514
9919,0.0053922048663108966,0.9426034741734367,-0.35781525933546615
6383,0.004821749610632731,0.9501985283332505,-0.2993885041997935
1978,0.005471388099655624,0.9393339222914898,-0.7080642802287355
4171,0.005116846757133407,0.9501742234318628,-0.605436099357889
5617,0.004937590885142241,0.9430877945444832,-0.6122689030878951
1872,0.004639832474195793,0.9538664447374496,-0.3450664171938944
5993,0.005127419575880613,0.9502783294650041,-0.4038333599203936
5731,0.0045733452920397565,0.9530272760135555,0.03148533313891588
6850,0.005257236870108724,0.9438398715382013,-0.7187643201295426
2387,0.0049767029260812425,0.9506757695658479,-0.46669564488172743
6840,0.005264816623607392,0.9429916403031724,-0.6103923424244243
1113,0.0046633758637225275,0.9550115281087713,-0.7716803748929015
6548,0.004943909087330583,0.951283321016,-0.17089302418971045
8274,0.005698222114598402,0.9368802020025081,-0.9309027684864186
3887,0.005161126449090541,0.9430631989271957,-0.4138905773416404
8388,0.005015344648763263,0.9520830123415586,-0.6989361769850279
4768,0.004882106911669076,0.9523497431247877,-0.20351726805022885
6745,0.004467996645412864,0.954974371563138,-0.8386061293569229
1874,0.004864211871496089,0.9498224549391341,-0.07976821199757234
4267,0.004677736418853796,0.9587326818298191,-0.4360201052226087
1210,0.0050534523466820285,0.9555208765088067,-0.3227875047328906
7584,0.005539896777538306,0.9432440867585917,-0.41263817260969465
3999,0.0044716879099639915,0.9556130543462521,-0.2488030103551719
9696,0.0058285958494629,0.9268183610151163,-0.752111383092314
313,0.005001251259624431,0.9488227230269436,-0.4280079168227351
5504,0.004499540486571258,0.9595761799731538,-0.4778533818470694
3538,0.005428729164439778,0.9389328639237705,-0.11615270663419537
3928,0.004925977851784352,0.9534820477497501,-0.18895346286007567
1365,0.005084863050870941,0.9530827640315741,-0.1673328609484501
883,0.004424699479304109,0.9555377993068118,0.05462332192284761
5062,0.0051046807576393466,0.9483927207342076,-0.6268146666895803
9554,0.005059899588745287,0.9436836570037254,-0.9540225744159705
4231,0.00522826346675362,0.944184325419568,-0.7903064102463121
2627,0.004386586420180589,0.9557022776620681,-0.3842993127641803
1211,0.005310479556049027,0.948390736608825,-0.36419029534345454
7107,0.004581095099317225,0.9552040404843312,-0.310817602515456
1232,0.0048997729507600715,0.9477263849030906,-0.9406062181603628
4989,0.0055150444033594224,0.9431533055507805,-0.8960654166256189
7521,0.0051680870078063285,0.9457428026372391,-0.20065486153878206
9895,0.0047918096035584916,0.9523313524211261,-0.8406843824114744
2420,0.0061290160248756885,0.9280018167757005,-1.2533738217224244
6403,0.006125773420938459,0.9310738346600004,-0.2556218977769616
6775,0.004710178422227493,0.9549564333094831,-0.023538570267361687
6123,0.004566270924169055,0.9521229220381269,0.1124368068010031
3290,0.005464238471530293,0.9362598835708408,-0.9279176397347945
2427,0.005422313921452607,0.9483314712573677,-0.4244563405087567
2798,0.004435384189808256,0.962214413604734,-1.0968595757696682
8814,0.004690521386981641,0.9491723529654709,-0.1602934262920104
4589,0.005137570366063561,0.9494877635329031,-0.7434282432153488
3629,0.004829255700645827,0.9515458920894986,-0.10688752497001323
5002,0.005358971463432507,0.9430753212669846,-1.1023792258779115
902,0.005068386835442256,0.9451120999169449,-0.6011921972594577
5528,0.005230289829041202,0.946825588436635,-0.6586281517404121
