seed,loss,bestValidationScore,testR2,testR2Real,testR2RealNoOutiler,mseRotTrans,mseAxLength,mseMElong,maeRotTrans,maeAxLength,maeMElong,mseMElongNoOutiler,maeMElongNoOutiler
5346,0.013080015722977152,0.9736132462202143,0.9749686620745971,0.9594352774190172,0.9626859213206688,0.0015879108664761635,1.8006208606935474e-06,0.3468654888219453,0.02463777503280231,0.0009523974159241348,0.280918549729053,0.31724948063908387,0.27805170052883865
9844,0.012965998459363387,0.9755035702187218,0.9736343604444074,0.9600244627877447,0.9600244627877444,0.0012367856550581664,2.4892400840202957e-06,0.3270544565838253,0.02115669232599033,0.001249690233360003,0.2765850898357651,0.3270544565838253,0.2765850898357651
951,0.012940633621709914,0.9750675542373791,0.970297293859684,0.9435955171851251,0.9455822791715384,0.0014908210723812373,2.2246272703946423e-06,0.4588530306013224,0.02505857155846186,0.0011145450378208905,0.31681123773772435,0.4419098648495716,0.3146683800060182
617,0.013022661076411682,0.9707180898477618,0.9758043690954642,-0.8228677682532101,0.9580676589052386,0.002204210240423309,1.8914213324118531e-06,16.19925124005151,0.024839305948835568,0.0010098777716922689,0.3691591008469793,0.35216330360683346,0.2903191985072892
7072,0.01414306376513751,0.9715672017957017,0.9718307979395492,0.9112769170006075,0.9401767189202944,0.0014151407255748774,2.4726321222344563e-06,0.7819584299489478,0.023207370752724756,0.001162603889059337,0.36144766997349786,0.5207927191554642,0.3454488022824402
6209,0.013085275036026807,0.9754435846330001,0.9740567775694492,0.95042995304898,0.9564753160718896,0.0022308614079186127,2.075188832876303e-06,0.4144558807876331,0.027367334261789535,0.001067890170420744,0.27631023019001905,0.3601782038499727,0.27097539141948473
6703,0.013750235674014424,0.9744433957624944,0.9723539764526136,0.865983139668771,0.9405844703205543,0.00199759297996065,2.62483978976488e-06,1.1560622033293941,0.027384178208093485,0.0012105426527447163,0.35416794821496267,0.4979464404980034,0.34038997354511913
6519,0.012952164915894883,0.9747106556058585,0.9768147774157319,0.9542997629330016,0.9553068139688486,0.0013916856174016497,1.833803453586216e-06,0.3913925482805233,0.022983605894150664,0.0009360263762183123,0.2830331688022315,0.3822343500319615,0.281468666027278
2348,0.01404605724531944,0.9733741356164205,0.9730657412646037,0.9449052076787688,0.9474682034468289,0.0019133699550533331,2.8262173654907607e-06,0.4475293123080597,0.02732124746706813,0.0013399410923298643,0.3285998810483901,0.4253876428043576,0.3261429734447107
5299,0.013281049532640189,0.9748547406052088,0.9731059580408079,0.960562598584727,0.9649684402948521,0.001575306062358627,2.7309210027381796e-06,0.3189047449942169,0.02313277792381699,0.0011936429557613101,0.26432527606375367,0.2807802023348244,0.26105828942919596
7946,0.013198306414794683,0.974495737756949,0.976189751945092,0.6952942929148612,0.9448096287846734,0.0017934286830490727,3.354469587811704e-06,2.682660491723922,0.024296181292341387,0.001329676154481996,0.32785094862390485,0.4696393399322584,0.3004676251436939
476,0.013502064844475296,0.9742259104515719,0.9720263532152842,0.9041634779844072,0.9549399291851465,0.0016090794672760844,1.5781753396763808e-06,0.8166476577475417,0.025952705844464352,0.000948099080408683,0.3075859780620546,0.3729148071531344,0.29447203994918125
6263,0.013301942290922887,0.9740417354166729,0.9747996868689178,0.9466899516785504,0.955337935719803,0.001748360637546913,2.149639648427793e-06,0.4610059761280666,0.024365650257556968,0.00109713007896868,0.30366341504369826,0.38214234228402444,0.2970351403983955
1894,0.013237350800702524,0.9749893204580413,0.9760648593038367,0.9183813265458868,0.953028387706326,0.0018513863407089953,1.5863858559240194e-06,0.7058832677980192,0.026841932969325365,0.0008951961836415122,0.30749957710742615,0.3968361883065971,0.2980761862375208
3793,0.01338469389450143,0.9758091945211796,0.973443119032764,0.9362263589787974,0.9488067561363795,0.0013818855123849333,1.7292246823942636e-06,0.5422979084480285,0.024138796084499124,0.0009501732672975081,0.31578934542223985,0.43154308220151977,0.30791068693622
9374,0.013878003561142962,0.9711587179313957,0.9689532347329952,0.9045722531432941,0.9404708254254329,0.0019457489097727482,2.4470932861421984e-06,0.8131795458100174,0.027314066569395775,0.0011470213737403345,0.3633310126051311,0.4976918273557881,0.34893281630792017
4419,0.014361476733315054,0.9721827659588391,0.9720972703433294,0.9079879581174302,0.9465939773976367,0.002215035208707166,4.228889110273003e-06,0.8018934773784901,0.02894025805342726,0.0014698564904807882,0.36532803394161995,0.45278740041511834,0.34706623835840805
8113,0.013742329578284024,0.9734358833811568,0.9741269063254157,0.9228747533023404,0.9500916225842667,0.0020197098592646193,1.6276362403922714e-06,0.6550360588300234,0.028191556326716813,0.0008986703083548371,0.3180668318419279,0.414325777837268,0.3074613695223307
6858,0.013223438830020142,0.9715524673030164,0.975723950749224,0.8874170272988517,0.9461815654197844,0.0017555371348313945,2.2345589209143236e-06,0.9732442727230931,0.025319511249623332,0.0010824812027520614,0.3436375828940251,0.45305130552206624,0.3201701340594258
309,0.01308634123361382,0.976197207720177,0.9731631604134309,0.9369074659022504,0.9382715119359447,0.0013226977397350478,2.047124934545215e-06,0.5385689040286654,0.02303803123970271,0.0011504066159718348,0.33603255617086814,0.5264999528098067,0.3342392956114104
1135,0.013280654512754,0.9741379729883771,0.9754293420300716,0.9430177012113985,0.9513906228292764,0.001666109865086609,2.5367188080784173e-06,0.4787008681690959,0.025370633264171896,0.0012123446885375063,0.30775161883260155,0.4046037962184583,0.30181403064475476
5783,0.01327277998218133,0.9754665827069443,0.9744817872037673,0.553694716203251,0.965987828171941,0.0019626560349201155,2.3999443143856055e-06,3.7367357547085067,0.02658157463014673,0.0011778865156355125,0.2913809979376228,0.2624579576431446,0.2557436584743053
4124,0.012763059354033608,0.975314871650363,0.9729105378570234,0.9378326149808167,0.9473078412963511,0.0017029842095609268,1.9201161653322696e-06,0.5143826065478171,0.026251950349874507,0.0009996850394437837,0.30967365376321393,0.43252482938786907,0.3048652922639945
2203,0.012838465051199906,0.9737630088475681,0.9736808113351993,0.916144182363416,0.9364353513417959,0.0014549635247659272,3.2924056752491378e-06,0.714789865209208,0.024907208340232113,0.0014936699480695597,0.3471495013890409,0.5365927093262127,0.33724222259002323
38,0.01279009691285351,0.9721209861313681,0.9764042192092894,0.9374403490346902,0.9412512165488973,0.0018563351135489387,2.2339387235312467e-06,0.5281355482009876,0.026229248174059826,0.001078319093460496,0.3284100728535943,0.49441666000001305,0.32535765794437105
4980,0.013454768443143821,0.9757110329089643,0.973940671163911,0.9369365967899946,0.9533467212622971,0.0014751780978740853,1.6716023023699566e-06,0.5339035827996578,0.024579580736330063,0.000969345903443464,0.30873341857044156,0.3900828441524565,0.3023325847763148
6139,0.013022241234028334,0.9742972613258082,0.9743978131591883,0.9348464175994632,0.9396830709738578,0.0016747074416142347,2.302564363259797e-06,0.5453415618839507,0.02488021369134505,0.001075275522010528,0.3400916148791895,0.5028458626195671,0.33428316009877385
7837,0.013157418833514038,0.9726754350893952,0.972999249141358,0.9388733696395891,0.9403091721439826,0.0019098403789195668,2.3215159684188553e-06,0.5088418399529533,0.028888106880797914,0.0010807051568844392,0.33116113711684125,0.49624417081041006,0.3293266431395132
5579,0.013327279672990782,0.970059309147449,0.9736953461090433,-2.6003523016881105,0.9496716451016732,0.0023160415290926772,2.2668823736638648e-06,31.47523641485327,0.027619375183473648,0.0011644393794405623,0.4226461726140125,0.4168462737643071,0.30442379356720645
7914,0.013228680859108548,0.9760309837078799,0.9756458934942874,0.9628610525852906,0.9649838442027829,0.0018881528646273011,2.4491220521500467e-06,0.2985471731823063,0.027626286354009474,0.001129660118305117,0.2884636520053215,0.2798568174588199,0.2862038486330669
3289,0.015430295141218766,0.971991138920786,0.9713581199376146,-12.198461835811004,0.9239923144823118,0.0031775753662563475,3.0102613813259707e-06,113.48065474668111,0.029834691628659676,0.0012690344590072199,0.6217400413552706,0.6224526994138133,0.38727384579707264
4290,0.013560111152359153,0.972729665937592,0.9764679551565023,0.9423864861475449,0.9443595396846867,0.0015959483477287668,3.239675538041237e-06,0.47568861284957853,0.025074730198712814,0.0013032126855984677,0.3113347249616918,0.45858096629707484,0.3091792034547202
5242,0.01514209663921576,0.9697074802767199,0.9721295030998949,0.8293054636404985,0.9180653270609099,0.001784248257245304,3.0400801973651593e-06,1.4888272980705886,0.027749431347435908,0.001137701080530735,0.4135862180745875,0.701713737814326,0.39104829287629855
5279,0.013161942084099303,0.9750297445013092,0.9750085651266437,0.9586992059217007,0.9621426465617106,0.0012503376338422578,2.3873150485165884e-06,0.3459402388928006,0.022200904868172795,0.001206115222209473,0.27204588851655426,0.3157750395881135,0.2691493308641169
5488,0.014365724468748202,0.9708541134485209,0.9695562089131656,0.39165333307261285,0.9215934703277798,0.002407460536589617,3.85937051864441e-06,5.318333576750895,0.027249306587586224,0.0014734076846518963,0.41684025742405006,0.6589830254256056,0.3734884151317327
1465,0.01315221170817478,0.9742870052400288,0.9738121024308469,0.7542269372906901,0.9535510614707242,0.001783567660901806,2.3250285920460775e-06,2.190005039077825,0.024662430570308765,0.0011555902523314385,0.34850581262383057,0.3979977696956954,0.3133782632610614
8648,0.01315007529232406,0.9732130582911296,0.9750753667455075,0.9267516935593503,0.9507267471424211,0.0017300848823602639,1.7664514847275894e-06,0.6030108691880605,0.025047858699994333,0.0009713115184325747,0.31391147174619327,0.3984021706801946,0.3030747809299889
7520,0.013265425427300963,0.975888536179813,0.9743697024354575,0.9544511234352248,0.9587783732644585,0.001462273601471605,1.893017094330771e-06,0.39071335246485694,0.02452171759398489,0.0009884705553341966,0.29020245930738026,0.3514790171901618,0.28689392945135667
9235,0.012797463725471156,0.9745680194598965,0.9747389745526202,0.9515561938490982,0.9534224278749011,0.0017418128087639696,1.9321790991738573e-06,0.4015326167606969,0.026636492743815406,0.0010306872946926867,0.303811960090019,0.3850870320972502,0.3016992221078259
2871,0.012911049560193724,0.9739997916343454,0.9729470834310349,0.8880820383749661,0.9534494534998111,0.0018342093454183433,2.061147392113498e-06,0.9503396796913065,0.026026586668824136,0.0010932834641564746,0.3259072007275666,0.382619846895873,0.30200022442661323
8975,0.015387349448101337,0.9718022281929701,0.9687997156782563,0.9237179303906481,0.9284308567286175,0.002701253715523696,2.876833783415157e-06,0.6226698384126426,0.030928308558208693,0.0012248733354552643,0.36736767452308483,0.5819100063780235,0.36276865633396727
1754,0.013968813511653326,0.9701048508333695,0.9713981504858574,0.9349690113925021,0.9384566708788201,0.0021112356457992617,2.729325610496085e-06,0.5533260935335823,0.02879188038917347,0.0011553514506010513,0.34094533204160504,0.5222112966261779,0.3380196737060704
6305,0.01309832627449559,0.9759845308384095,0.9735365212245016,0.9496431973952072,0.9591810869316301,0.0017216381212997397,2.349526033182698e-06,0.4199553348036999,0.026284097716394873,0.001203650228282461,0.303452576733659,0.3361451479625016,0.2966157078701158
1998,0.01352882960747774,0.9738836173885081,0.9702013379188722,0.9396724486825977,0.9479807360092382,0.0017222734900308398,2.258295955809995e-06,0.49421359943993237,0.025959194292242117,0.0011543037586228553,0.313354597347728,0.422830040808617,0.3070919496863572
3882,0.01305755530339655,0.9746063296855015,0.9746889012520511,0.9075503178098749,0.9604884283721655,0.0019902500068645144,1.7519386956134621e-06,0.8045200551665014,0.028750859119151373,0.0009937516615515986,0.3126490026815423,0.3283809277073063,0.2939516944943035
5874,0.013490584814496196,0.9770668932035625,0.9722516184459501,0.9410497780448104,0.946256500296489,0.0017019227389862659,2.1949137233483273e-06,0.5032016635171189,0.02612640818078402,0.0010517195056008294,0.31306089244319285,0.45662506780641626,0.3080672138128758
2749,0.013809984886161792,0.9729788315586144,0.9729312210038077,0.9411854635007048,0.9471978225486378,0.0019915809963459677,1.9323259362158246e-06,0.4999691544499373,0.030283227007655684,0.0009785478070993446,0.31713807187369536,0.4457745368898149,0.31180444892405296
9817,0.013239388014050389,0.9779298489173164,0.9751057205937849,0.952890121460939,0.952890121460939,0.001991374969527478,3.982824557984937e-06,0.3871258269167902,0.02973357587761815,0.001500491257071458,0.30363696537357115,0.3871258269167902,0.30363696537357115
3642,0.013140316595516023,0.9737441257143541,0.9720756017584177,0.9525493635122629,0.9525493635122632,0.001976985360037704,1.9751667755652463e-06,0.3919865686871896,0.028927266566396742,0.0010835009177735694,0.2907613043552465,0.3919865686871896,0.2907613043552465
5711,0.012969077154130476,0.9739742470951948,0.9703019390998125,0.9493811862657853,0.9493811862657854,0.002057785054689461,2.179186071284367e-06,0.43203070055615594,0.02836889245434865,0.0010544343791170894,0.31674450290452894,0.43203070055615594,0.31674450290452894
8837,0.012712504022333999,0.9752527276800086,0.9754340879249964,0.9327474342646891,0.9580762060308884,0.0017629281533712645,2.9986617429175706e-06,0.581267679335732,0.02518604371177446,0.0012330097627098885,0.2853352265425939,0.3535205604615064,0.2772516646971258
4490,0.013107512236865055,0.9736599098180143,0.973106304421199,0.9472129247697927,0.9472129247697927,0.00165614980317223,2.53111640259632e-06,0.4553678308427633,0.025711043201398828,0.0012095073503065837,0.32190271392486647,0.4553678308427633,0.32190271392486647
7747,0.013528041703266302,0.9730580697611124,0.9760738232861291,0.9471921749232792,0.9471921749232793,0.0018265788248113082,4.79659744074755e-06,0.4336675849834456,0.027289034331636198,0.0016192904843618575,0.3139210288133465,0.4336675849834456,0.3139210288133465
33,0.014159742782151364,0.9694754687210988,0.9672975030142482,0.894287902104785,0.9257114040829837,0.002545286673534885,2.516899828654418e-06,0.8992231559576629,0.0325334371513273,0.0010931569350265597,0.40010374346638816,0.62129199907488,0.3823287887763584
4262,0.01310671120954019,0.97481725651259,0.973517114520107,0.8771766978441646,0.9537675372100232,0.0016072947607861502,2.019596474235501e-06,1.0794253632893147,0.02528582574238847,0.001045547005439648,0.3106280924689243,0.39345980670825004,0.2965470807633625
8637,0.013100799471168443,0.9715645902581697,0.9721889142023725,0.9528806858654711,0.9547864638472486,0.0017104102514833178,1.6568084095884919e-06,0.3998023991966265,0.027142598588380158,0.0009357022035859642,0.31179391134167606,0.38255484063677514,0.30963087101736403
5687,0.012829553371906314,0.9751105745831173,0.9720288146115775,0.9564680874862342,0.9606085537357455,0.0016084990861643454,1.5447116772245708e-06,0.35333698567975536,0.025156372283407554,0.0008623257102542696,0.28507544172327504,0.31761392393410254,0.280668289979796
2888,0.013210072181562877,0.9744589395229525,0.974500118408145,0.9407677084319525,0.9471379289304726,0.0015034094488120169,1.603817914447129e-06,0.4906974789089494,0.024003944560336325,0.0009210532922309496,0.315771298197046,0.4353912303490155,0.309107754316708
1780,0.014228776809419095,0.9714189343445186,0.971675531674088,0.9261672968760716,0.9343689774818108,0.0025970478574672408,2.3261086554120834e-06,0.6203325321440782,0.03101709699844437,0.0011111697653957532,0.3639843016652668,0.5471091586357102,0.357818514660204
26,0.012901992110731899,0.9726023695281668,0.9733347658091279,0.8617968095285778,0.9607091328925983,0.0019275000969884225,1.8774046967548418e-06,1.226901185387081,0.027100815624067586,0.0009845401839262409,0.3164056670534616,0.3331282430490328,0.289409419124878
6960,0.013292659763107175,0.9721055443128869,0.9751436295862445,0.278094530291557,0.9530611625913904,0.001863232189803807,2.3141923754644296e-06,6.457532055597008,0.02499257682082335,0.0010823965787155286,0.36542133109408564,0.3989042818782745,0.3002132055668063
1303,0.013200313105486576,0.9737274470286859,0.9720625574700809,0.9533761752493791,0.953376175249379,0.002156399189529631,3.643949502250398e-06,0.3751699300720335,0.027592772973944794,0.0014359325789484335,0.3039011717379741,0.3751699300720335,0.3039011717379741
54,0.013306881770233337,0.9735838769892108,0.9731048414963731,0.9291512938633,0.9531537396871567,0.0018072945534019166,1.7352717511597513e-06,0.607680495515098,0.02588821828155857,0.000942258365529349,0.30986171009035585,0.39334883236100826,0.3020291895423285
3273,0.013267938192962878,0.9748305360056313,0.9734693275536461,0.643504348308596,0.9431468086548084,0.0017549687442093786,2.287526122560002e-06,3.15845254367436,0.02410435284129387,0.001130082521829825,0.36723002947361105,0.4867048807732196,0.33015413841028596
1389,0.012919933238869596,0.9737080471132854,0.9717408521214986,-3.2503566941264146,0.9567228019330324,0.0029568172522016455,2.660355544331878e-06,38.303526065090324,0.03093695218255632,0.0012880624164628683,0.4008732550235491,0.3613551025105129,0.2866107572344723
7657,0.012689865514441203,0.9729154551215852,0.9716944127163121,0.9588875302190196,0.9588875302190196,0.0017061850956403587,2.4301638379806156e-06,0.3463116921464785,0.02714617211688024,0.001193805744785096,0.28625141979015123,0.3463116921464785,0.28625141979015123
2973,0.01325280730728943,0.973136265540188,0.9744252613377422,0.9559421917690862,0.9559421917690862,0.001705099296108576,1.6093344308602119e-06,0.3779437086578595,0.02697534713604813,0.0009019563248383345,0.30587061308406993,0.3779437086578595,0.30587061308406993
8954,0.01322873305192822,0.973072983052071,0.9763719107854328,0.9599525697058762,0.9599525697058761,0.0014238390841099255,3.923857638341559e-06,0.3424103955989893,0.025009470458565306,0.0013352706300615294,0.27283923766692386,0.3424103955989893,0.27283923766692386
232,0.012877730363050429,0.9715473008415932,0.9753340550552284,-1.7014456757323089,0.9401904666201352,0.001968074631189801,2.0555221275855704e-06,24.119705337595587,0.025381566630222174,0.0011227779071823795,0.45406942058254574,0.5124321597812131,0.33334176563306317
5419,0.01302958656469568,0.9766575584522047,0.9750003458997156,0.9595130173669849,0.9595130173669849,0.0016561740387395312,1.4834862928726094e-06,0.33948313125516016,0.024566513396845322,0.000887210154507925,0.2840625405949013,0.33948313125516016,0.2840625405949013
5994,0.013166234344568413,0.973006976411727,0.9750677809016532,0.9345895214772825,0.9436034135411516,0.0022213181443184495,2.8861550399764347e-06,0.5452602801290599,0.030257338098213345,0.0013165613881677082,0.32483078114115155,0.46559247374090296,0.3157507032177703
6463,0.013037621321710014,0.9743333335883243,0.9740754439311895,0.5932570832925951,0.9614207075557135,0.0024760688975020637,2.181819164373648e-06,3.6114186497642233,0.02758173365349173,0.001055508469031198,0.30241296061726364,0.31324240105362866,0.2681883112963899
2613,0.013125912040039484,0.9739801854812798,0.9734750648659997,0.8850685798502277,0.9485079615126096,0.0012770123171201835,2.3292428062219956e-06,1.035355280363195,0.023047907225306474,0.0011036540440035312,0.3342152776609459,0.4540825488231881,0.31547355696182877
887,0.014188352102173903,0.9719662231097145,0.9719710472972981,0.5853313636315696,0.9257842396985572,0.0028111674946020267,2.199470002297482e-06,3.5684013312916236,0.03229241176695933,0.001093063128579096,0.39228487198402356,0.6090195133205323,0.35951270360916265
9312,0.0149850961617119,0.9697306696426682,0.9709850776637435,0.8358533721501367,0.9255342291644303,0.0020886401693895698,4.6517713695331775e-06,1.4336727442250838,0.02819238497563503,0.0016349205514373435,0.40484679011403407,0.6352247877024992,0.375634817638061
5623,0.015017331109971936,0.9662748550875756,0.9709826649009204,0.8824173022354705,0.9281883151482612,0.002041580726764809,3.1680208753095283e-06,1.0451486193273605,0.029934440226273507,0.001251301611642779,0.4312266815052789,0.6265168648253204,0.4014539552736544
1580,0.012872094025369476,0.975586917570661,0.9749674028178253,0.945754960412099,0.9457549604120988,0.0016351902466540857,2.6157252315277824e-06,0.44830881706833986,0.02363810425948885,0.001253681919532224,0.30237877106767214,0.44830881706833986,0.30237877106767214
4473,0.013138728274106528,0.9729047234712732,0.9734342448899924,0.9409166748408867,0.9515744758881546,0.001858814357664237,1.8152603947534675e-06,0.5059004844191193,0.02652510404420369,0.0010342675685396376,0.30811079562285953,0.409998883892495,0.3028991402841654
5921,0.012929206123740511,0.9736520245825524,0.9751585007511387,0.9651468579282555,0.9651468579282555,0.0012884660928715952,2.2942515025653897e-06,0.2918318755318668,0.023238248029039107,0.0011401203627536246,0.2681796082117414,0.2918318755318668,0.2681796082117414
5768,0.012910779164249537,0.9748317747757363,0.97354166800814,-0.7044141159100796,0.9511800064256168,0.0019254044589312254,1.992846365783732e-06,14.539529409537561,0.026055708268926635,0.0010335094613906348,0.35317995173999667,0.39494121250391834,0.28417008025215285
7338,0.013454121411771406,0.9746833178339861,0.9753048631212424,0.9516029413655507,0.9563677620208096,0.0014289839052883543,1.8666088394635195e-06,0.4102414183193052,0.025547035017043147,0.0010295108225281144,0.3061552875053185,0.3677152463357411,0.3013378492061791
289,0.013008375495157362,0.9757536941608711,0.9728615034524557,0.9403986034114561,0.9522974762337301,0.0017254113942007736,2.213672877723717e-06,0.4970121558376539,0.024640146006418874,0.0010714589612587939,0.2931981015136805,0.39332128831142926,0.28777136212437215
7559,0.012777575917320204,0.9725444235665167,0.9715387091240083,0.6042645255406829,0.9525864753402203,0.0018354337916984481,2.3240036342886933e-06,3.4819774347474084,0.024291143817376078,0.0012052662089863352,0.3402996918922897,0.4001830788921033,0.29321034220643283
686,0.012806797601349106,0.9760665431733159,0.9742465027287794,0.9132986977157808,0.9449504824943685,0.0016540806898366208,2.344903239620731e-06,0.7334982454163976,0.025548261357058375,0.0010868298856352284,0.3171157824663886,0.45835426310952737,0.3082316778600952
6565,0.015112782898364152,0.969178290640615,0.9680387972177721,0.7883134478015852,0.9345282635085986,0.0020823535059755127,3.441625150299023e-06,1.8264520360535093,0.028396709593715572,0.0013143638450035925,0.3895081449710127,0.5450186071727436,0.34689806548277236
9106,0.01315409169693447,0.9707931294949613,0.9728298986774712,0.9282673810911509,0.9445211553409613,0.0019942966344159204,3.242600100829828e-06,0.615756303681299,0.028304540548663427,0.0013189436396745821,0.33478197817985955,0.47016213290774056,0.3283483757947839
4124,0.012763059354033608,0.975314871650363,0.9729105378570234,0.9378326149808167,0.9473078412963511,0.0017029842095609268,1.9201161653322696e-06,0.5143826065478171,0.026251950349874507,0.0009996850394437837,0.30967365376321393,0.43252482938786907,0.3048652922639945
1526,0.013206591002811529,0.9748448339116376,0.9770263904334321,0.9614162018592657,0.9640542795127839,0.0014681943331947785,3.2261588493393526e-06,0.3216192156489368,0.023475873459019473,0.0014153837703520349,0.2675602612993064,0.2980853095955344,0.263991595622245
4836,0.013140659111067434,0.9745340329746779,0.9721130791559301,-2.2467640062705834,0.9459887334562443,0.002234340905462938,1.9519439818580263e-06,28.40999650435636,0.027333607188597387,0.0010361977260797237,0.4390302784822565,0.4506201291815182,0.3108861151475867
2392,0.013017751926065524,0.9730991675012509,0.9762995838868661,0.4545190794376417,0.9589612959354091,0.0018292650746155668,4.217539803775883e-06,4.755262907049684,0.02740722637493264,0.001645814426609585,0.31678269601148695,0.33719751094680306,0.28091190235493113
1273,0.012827762429623355,0.9737453567892896,0.9751802280288054,0.9561148368955351,0.9561148368955351,0.0016485918333262546,2.4903022376951456e-06,0.36255106831560807,0.024659325068876345,0.0012045968538064106,0.28783897586463564,0.36255106831560807,0.28783897586463564
9612,0.014662298957465817,0.972805975932263,0.97359796064048,0.41294272867317255,0.9385531967281917,0.002597504841845486,1.8389086863988405e-06,5.122001592277197,0.030048176675916704,0.0010108858954268668,0.38538463202800904,0.5102414440370867,0.3324748023384648
8301,0.013332345628177462,0.9702530414304759,0.9703433981313693,0.9507412566372805,0.9507412566372805,0.002314285961972874,2.551804245934971e-06,0.42323358354095614,0.02947032337465518,0.0011970128225338307,0.3390859065465961,0.42323358354095614,0.3390859065465961
2413,0.013285746236216108,0.9752238321966263,0.9738512359498012,0.9367803949432792,0.9367803949432795,0.0019475936359596667,2.7109149196369804e-06,0.531654903598974,0.024196774438338998,0.00119790291698958,0.3411125466176586,0.531654903598974,0.3411125466176586
1387,0.012989197584608241,0.9724608102422237,0.9738819822363288,0.9270279340604372,0.952184679660371,0.0018191776345729109,2.4088165735684006e-06,0.6116281066415308,0.026799886670865646,0.0011458501201590714,0.3111019102290431,0.39226075008588845,0.30317727090685975
2116,0.013607338726633661,0.973505260532337,0.9735508336528108,0.9184459345212371,0.9514242373249387,0.0018080287660329243,2.1171983256429188e-06,0.7012431291999943,0.027722594071431933,0.0010504142249014102,0.3185013376803453,0.4076890896842229,0.3017486462528631
7236,0.012829539401979072,0.9727071753369857,0.9704944744586531,0.9487303774761974,0.9487303774761976,0.0017513902065195016,1.746833133814554e-06,0.4311697307846454,0.026598041069656325,0.0009416801141948944,0.31959059442317744,0.4311697307846454,0.31959059442317744
6154,0.015240178282326999,0.970470689771444,0.9694759017368818,0.880447010985419,0.9244843542982023,0.0026398873303220965,3.508392911923217e-06,0.9996073033109892,0.030783522723083368,0.0012740077602836463,0.3823552406713076,0.6183718847335008,0.36839662920468325
9028,0.013062642910320643,0.975326250989739,0.9742700802433211,0.9456259434116876,0.9624344061054857,0.0017063340597972844,2.2095006432652226e-06,0.4453240576896233,0.026084015294003542,0.0010759613945827884,0.28630528667546024,0.30060837100690163,0.2772788130467559
5582,0.013560846393864416,0.972011114757937,0.9717337102756174,0.8012616930105297,0.9401629300658437,0.0022987943815178024,2.8403530642189194e-06,1.7664055194648303,0.028082297120144404,0.0012846751148066402,0.35780981307232734,0.5135789830508554,0.33876259686769367
